Item Number,Product,City,Cost per unit ,No. of units
1,Garlic Oil - Vegetarian Capsule 500 mg,Delhi,393,598
1,Garlic Oil - Vegetarian Capsule 500 mg,Mumbai,1063,590
1,Garlic Oil - Vegetarian Capsule 500 mg,Bengaluru,879,353
1,Garlic Oil - Vegetarian Capsule 500 mg,Kolkata,697,499
1,Garlic Oil - Vegetarian Capsule 500 mg,Ahmedabad,582,524
1,Garlic Oil - Vegetarian Capsule 500 mg,Pune,863,453
1,Garlic Oil - Vegetarian Capsule 500 mg,Lucknow,1311,121
2,Water Bottle - Orange,Delhi,622,155
2,Water Bottle - Orange,Mumbai,690,81
2,Water Bottle - Orange,Bengaluru,670,333
2,Water Bottle - Orange,Hyderabad,1215,148
2,Water Bottle - Orange,Chennai,782,89
2,Water Bottle - Orange,Kolkata,432,140
2,Water Bottle - Orange,Jaipur,1164,53
2,Water Bottle - Orange,Lucknow,1142,204
3,"Brass Angle Deep - Plain, No.2",Delhi,80,325
3,"Brass Angle Deep - Plain, No.2",Bengaluru,406,397
3,"Brass Angle Deep - Plain, No.2",Hyderabad,855,369
3,"Brass Angle Deep - Plain, No.2",Chennai,502,435
3,"Brass Angle Deep - Plain, No.2",Kolkata,747,223
3,"Brass Angle Deep - Plain, No.2",Pune,916,618
3,"Brass Angle Deep - Plain, No.2",Jaipur,484,345
3,"Brass Angle Deep - Plain, No.2",Lucknow,624,139
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Delhi,978,221
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Mumbai,137,451
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Bengaluru,654,462
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Chennai,206,208
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Ahmedabad,801,127
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Pune,1033,388
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Jaipur,843,351
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Lucknow,586,487
5,Creme Soft Soap - For Hands & Body,Delhi,537,305
5,Creme Soft Soap - For Hands & Body,Mumbai,1402,176
5,Creme Soft Soap - For Hands & Body,Bengaluru,664,480
5,Creme Soft Soap - For Hands & Body,Chennai,1349,574
5,Creme Soft Soap - For Hands & Body,Kolkata,1182,377
